사건번호,법원명,D-Day,주소,면적,감정가,최저가,유찰여부,용도,조회수,이미지
2024타경71252,광주지법,D-21,광주광역시 북구 향토문화로 36-6,건물 67.7㎡(21평) | 토지 139㎡(42평),2억84만7000원,1억1247만4000원 (↓44%),#유찰2회,단독주택,342,https://madangs.cachefly.net/img/5020240071252001.jpg
2023타경4665[1],부산동부지원,D-6,부산광역시 해운대구 재송동 1025-4 외 1필지,토지 349.8㎡(106평),10억5639만6000원,7억3947만7000원 (↓30%),#유찰4회,대지,342,https://madangs.cachefly.net/img/4120230004665001.jpg
2024타경41531,부천지원,D-16,"경기도 부천시 원미구 부천로3번길 48, 지1층비119호 (심곡동,심곡동피노키오상가)",건물 44.2㎡(14평) | 토지 7.92㎡(3평),5억200만원,1억2053만원 (↓76%),#유찰4회,상가,342,https://madangs.cachefly.net/img/0920240041531001.jpg
2024타경6382,제주지법,D-21,제주특별자치도 제주시 만덕로4길 13-2,건물 109.07㎡(33평) | 토지 407㎡(124평),4억8544만7700원,2억3786만9000원 (↓51%),#유찰2회,단독주택,340,https://madangs.cachefly.net/img/5920240006382001.jpg
2023타경54067,춘천지법,D-6,강원특별자치도 춘천시 남산면 방하로 365-272 외 12필지 외 1개 동,건물 457.79㎡(139평) | 토지 57551㎡(17410평),46억4574만5570원,22억7641만4000원 (↓51%),#유찰3회,단독주택,339,https://madangs.cachefly.net/img/1620230054067001.jpg
2023타경10115,대전지법,D-16,"세종특별자치시 국책연구원2로 18, 1층 102호 (반곡동, 알파타워)",건물 42.12㎡(13평),7억1700만원,1억7215만1000원 (↓76%),#유찰4회,상가,339,https://madangs.cachefly.net/img/2520230010115001.jpg
2024타경2728,창원지법,D-0,경상남도 김해시 평전로94번길 3-7,건물 277.73㎡(84평) | 토지 326.8㎡(99평),5억3858만6300원,2억7575만6200원 (↓49%),#유찰3회,사무실,339,https://madangs.cachefly.net/img/4420240002728001.jpg
2023타경1398,안동지원,D-20,경상북도 영주시 영봉로 86-59 외 4필지,건물 58.05㎡(18평) | 토지 4773㎡(1444평),5억353만4290원,8462만9000원 (↓83%),#유찰8회,단독주택,338,https://madangs.cachefly.net/img/3220230001398001.jpg
2024타경5509,대전지법,D-22,대전광역시 서구 괴정로 82-10,건물 531.59㎡(161평) | 토지 386㎡(117평),22억1643만9000원,10억8605만4000원 (↓51%),#유찰2회,다가구,338,https://madangs.cachefly.net/img/2520240005509001.jpg
2024타경2243,통영지원,D-13,경상남도 거제시 문동4길 81-40 외 3필지,건물 172.59㎡(53평) | 토지 960㎡(291평),5억3707만2200원,1억1263만2210원 (↓79%),#유찰7회,단독주택,337,https://madangs.cachefly.net/img/4720240002243001.jpg
2023타경1886,안동지원,D-20,경상북도 봉화군 재산면 갈산리 산151,토지 69818㎡(21120평),7679만9800원,2634만2000원 (↓66%),#유찰3회,임야,337,https://madangs.cachefly.net/img/3220230001886001.jpg
2023타경2959[3],서산지원,D-21,충청남도 당진시 석문면 교로길 19-11 외 1개 동,건물 408.06㎡(124평) | 토지 7219.4㎡(2184평),5억9670만40원,1억28만8000원 (↓83%),#유찰5회,상가,336,https://madangs.cachefly.net/img/3020230002959001.jpg
2024타경531031,인천지법,D-1,"인천광역시 중구 참외전로72번길 6-18, 5층501호",건물 31.2㎡(10평) | 토지 11.26㎡(4평),5300만원,1817만9000원 (↓66%),#유찰3회,다세대,336,https://madangs.cachefly.net/img/0820240531031001.jpg
2024타경981[2],부산동부지원,D-27,"부산광역시 해운대구 달맞이길 30, 랜드마크타워동 75층7506호 (중동,엘시티)",건물 126.53㎡(39평) | 토지 19.42㎡(6평),24억4100만원,11억9609만원 (↓51%),#유찰2회,숙박시설,334,https://madangs.cachefly.net/img/4120240000981001.jpg
2024타경53893,서산지원,D-28,충청남도 당진시 송악읍 기지시리 175-6 외 1필지,토지 940㎡(285평),15억1752만원,5억2051만원 (↓66%),#유찰3회,임야,334,https://madangs.cachefly.net/img/3020240053893001.jpg
2021타경3447,고양지원,D-29,경기도 파주시 파주읍 정문로 720 (1동) 외 9필지 외 2개 동,건물 2321.72㎡(703평) | 토지 12905㎡(3904평),55억3663만3300원,18억9906만5000원 (↓66%),#유찰4회,공장,334,https://madangs.cachefly.net/img/0720210003447001.jpg
2024타경222,안양지원,D-42,"경기도 안양시 만안구 전파로44번길 57(안양동), 1층110호 (안양동,두산명학아너비즈타워)",건물 56.49㎡(18평) | 토지 17.28㎡(6평),11억원,2억3068만6000원 (↓79%),#유찰7회,상가,332,https://madangs.cachefly.net/img/1520240000222001.jpg
2024타경63825,수원지법,D-35,경기도 화성시 반송동 88-3 중앙프라자 7층701호 외 1개 호,건물 228.02㎡(69평) | 토지 38.71㎡(12평),8억5700만원,4억1993만원 (↓51%),#유찰2회,상가,332,https://madangs.cachefly.net/img/1020240063825001.jpg
2023타경10315,제주지법,D-14,제주특별자치도 제주시 조천읍 번영로 1118-123 (제101동) 외 1개 동,건물 177.76㎡(54평) | 토지 3056㎡(925평),7억8518만6400원,3억8474만1000원 (↓51%),#유찰2회,단독주택,331,https://madangs.cachefly.net/img/5920230010315001.jpg
2024타경3717,진주지원,D-6,경상남도 진주시 진양호로115번길 27-1,건물 87.48㎡(27평) | 토지 176.3㎡(54평),4억869만8200원,2억6156만7000원 (↓36%),#유찰2회,단독주택,330,https://madangs.cachefly.net/img/4620240003717001.jpg
2024타경370,속초지원,D-8,강원특별자치도 고성군 토성면 교암리 207-14,토지 8196㎡(2480평),3억4423만2000원,1억6867만3000원 (↓51%),#유찰2회,임야,330,https://madangs.cachefly.net/img/1920240000370001.jpg
2023타경529598,인천지법,D-6,"인천광역시 서구 크리스탈로 148, 377동 1층104호 (경서동,청라한화꿈에그린)",건물 125.65㎡(38평) | 토지 73.83㎡(23평),8억3100만원,5억8170만원 (↓30%),#유찰1회,아파트,329,https://madangs.cachefly.net/img/0820230529598001.jpg
2023타경10641,대전지법,D-16,대전광역시 중구 선화동 413-3,토지 297.5㎡(90평),6억9853만원,3억4236만3000원 (↓51%),#유찰1회,대지,328,https://madangs.cachefly.net/img/2520230010641001.jpg
2021타경6605,전주지법,D-13,전라북도 무주군 설천면 외배방길 24 (주건축물제1동) 외 6필지 외 1개 동,건물 330㎡(100평) | 토지 3388.34㎡(1025평),10억6511만8720원,3억6533만5670원 (↓66%),#유찰10회,단독주택,327,https://madangs.cachefly.net/img/5520210006605001.jpg
2024타경23295,제주지법,D-7,제주특별자치도 제주시 조천읍 조함해안로 38 외 1필지,건물 115.69㎡(35평) | 토지 1828㎡(553평),21억3345만5560원,10억4539만3000원 (↓51%),#유찰2회,단독주택,327,https://madangs.cachefly.net/img/5920240023295001.jpg
2024타경27846,제주지법,D-7,제주특별자치도 제주시 이도이동 1042-1,토지 140.8㎡(43평),2억134만4000원,9865만9000원 (↓51%),#유찰2회,대지,326,https://madangs.cachefly.net/img/5920240027846001.jpg
2024타경210,고양지원,D-7,경기도 파주시 법원읍 대능리 82-7 외 1필지,토지 412㎡(125평),2억5764만4000원,2억5764만4000원,#유찰4회,대지,325,https://madangs.cachefly.net/img/0720240000210001.jpg
2024타경3036,순천지원,D-27,전라남도 여수시 충무연등천길 12-4,건물 97.78㎡(30평) | 토지 139㎡(42평),1억8991만3980원,5445만3000원 (↓71%),#유찰5회,단독주택,324,https://madangs.cachefly.net/img/5320240003036001.jpg
2023타경1314[2],여주지원,D-29,경기도 양평군 양서면 부용리 16-8 외 11필지,토지 17681㎡(5349평),5억5830만8790원,9383만5000원 (↓83%),#유찰5회,도로,324,https://madangs.cachefly.net/img/1220230001314001.jpg
2024타경244,제천지원,D-6,충청북도 제천시 의림대로 194,건물 1033.18㎡(313평) | 토지 1033㎡(313평),29억599만4080원,7억6178만8000원 (↓74%),#유찰6회,상가,323,https://madangs.cachefly.net/img/2320240000244001.jpg
2023타경113015,서울중앙지법,D-2,"서울특별시 종로구 종로 183, 2층에스2001호 (인의동,효성주얼리시티)",건물 318.97㎡(97평) | 토지 85.3㎡(26평),28억9000만원,4억8486만2000원 (↓83%),#유찰8회,상가,322,https://madangs.cachefly.net/img/0120230113015001.jpg
2024타경1448,울산지법,D-7,울산광역시 중구 종가로 755,건물 2681.92㎡(812평) | 토지 897.1㎡(272평),48억7639만4280원,11억7082만2000원 (↓76%),#유찰4회,자동차시설,321,https://madangs.cachefly.net/img/4320240001448001.jpg
2020타경28520[1],제주지법,D-7,제주특별자치도 서귀포시 동문로 7,건물 1772.24㎡(537평) | 토지 317.7㎡(97평),39억757만4540원,19억1471만1000원 (↓51%),#유찰2회,기타,321,https://madangs.cachefly.net/img/5920200028520001.jpg
2023타경7033[3],제천지원,D-27,충청북도 제천시 수산면 오티리 355 외 1필지,토지 3544㎡(1073평),5679만3600원,762만2400원 (↓87%),#유찰9회,임야,321,https://madangs.cachefly.net/img/2320230007033001.jpg
2024타경1660,통영지원,D-6,경상남도 거제시 옥포로5길 10,건물 113.43㎡(35평) | 토지 126.1㎡(39평),2억8785만200원,9432만2000원 (↓67%),#유찰5회,단독주택,320,https://madangs.cachefly.net/img/4720240001660001.jpg
2024타경11585,속초지원,D-29,"강원특별자치도 속초시 해오름로 171, 비동 6층 618호 (조양동,리센오션파크속초)",건물 22.44㎡(7평) | 토지 8.6㎡(3평),1억4800만원,5076만4000원 (↓66%),#유찰3회,숙박시설,320,https://madangs.cachefly.net/img/1920240011585001.jpg
2023타경3175,마산지원,D-37,경상남도 함안군 가야읍 함안대로 494,건물 499.1㎡(151평) | 토지 314㎡(95평),8억527만170원,3억2983만8000원 (↓59%),#유찰4회,상가,320,https://madangs.cachefly.net/img/4520230003175001.jpg
2024타경1385,대전지법,D-7,"세종특별자치시 보듬3로 8-21, 5층504호 (도담동,다옴프라자) 외 2개 호",건물 373.32㎡(113평) | 토지 111.73㎡(34평),9억6500만원,6억7550만원 (↓30%),#유찰3회,상가,320,https://madangs.cachefly.net/img/2520240001385001.jpg
2024타경30463,여주지원,D-8,경기도 이천시 설성면 설장로 434-20 (1동) 외 1필지 외 1개 동,건물 202.37㎡(62평) | 토지 1200.37㎡(364평),4억6526만5190원,4억6526만5000원,#유찰2회,단독주택,320,https://madangs.cachefly.net/img/1220240030463001.jpg
2024타경56837,성남지원,D-27,"경기도 하남시 신장로 156, 2층205호 (덕풍동,하남프라자)",건물 106.65㎡(33평) | 토지 29.99㎡(10평),3억5000만원,2억4500만원 (↓30%),#유찰1회,상가,320,https://madangs.cachefly.net/img/1120240056837001.jpg
2023타경68921,광주지법,D-51,"광주광역시 광산구 하완길 114, 102동 1층 102호 (수완동,수완포레)",건물 73.85㎡(23평) | 토지 150.6㎡(46평),3억4100만원,2억3870만원 (↓30%),#유찰1회,연립,319,https://madangs.cachefly.net/img/5020230068921001.jpg
2023타경54639,서산지원,D-14,충청남도 당진시 정미면 봉성리 산52,토지 9818㎡(2970평),3억3381만2000원,1억1449만8000원 (↓66%),#유찰3회,임야,318,https://madangs.cachefly.net/img/3020230054639001.jpg
2024타경20166,공주지원,D-9,충청남도 공주시 유구읍 추계리 689 외 9필지 외 4개 동,건물 338.65㎡(103평) | 토지 2493㎡(755평),5억6626만7300원,1억9422만9683원 (↓66%),#유찰3회,단독주택,318,https://madangs.cachefly.net/img/2920240020166001.jpg
2024타경4290,광주지법,D-24,광주광역시 동구 제봉로222번길 9,건물 1128.55㎡(342평) | 토지 346.4㎡(105평),12억8687만1560원,5억7651만8000원 (↓55%),#유찰3회,숙박시설,317,https://madangs.cachefly.net/img/5020240004290001.jpg
2023타경3939,마산지원,D-2,경상남도 창원시 마산합포구 완월북10길 47 외 1필지,건물 534.47㎡(162평) | 토지 308㎡(94평),9억9122만4530원,5억750만7000원 (↓49%),#유찰3회,다가구,317,https://madangs.cachefly.net/img/4520230003939001.jpg
2024타경47096[2],부천지원,D-16,경기도 김포시 고촌읍 김포대로 307-14,건물 229.84㎡(70평) | 토지 558.84㎡(169평),7억1640만7380원,5억148만5000원 (↓30%),#유찰1회,단독주택,317,https://madangs.cachefly.net/img/0920240047096001.jpg
2024타경59796,수원지법,D-43,"경기도 화성시 동탄장지천5길 30-7, 1동 1층101호 (장지동,메이저타워)",건물 43.32㎡(14평) | 토지 19.02㎡(6평),12억1000만원,2억336만4000원 (↓83%),#유찰5회,상가,317,https://madangs.cachefly.net/img/1020240059796001.jpg
2024타경57629[12],서울서부지법,D-0,"서울특별시 은평구 갈현로37길 4, 6층602호 (갈현동,호안빌)",건물 45.51㎡(14평) | 토지 26.96㎡(9평),4억5000만원,2억3040만원 (↓49%),#유찰3회,다세대,316,https://madangs.cachefly.net/img/0320240057629001.jpg
2023타경2611,원주지원,D-13,강원특별자치도 원주시 행구동 1852-9 외 12필지,토지 7513.4㎡(2273평),4억5284만6570원,1억5532만7000원 (↓66%),#유찰3회,대지,315,https://madangs.cachefly.net/img/1820230002611001.jpg
2024타경2195[1],광주지법,D-57,광주광역시 서구 쌍촌동 897-4 외 21필지,토지 1637㎡(496평),14억3610만5800원,6억4337만5000원 (↓55%),#유찰4회,전,315,https://madangs.cachefly.net/img/5020240002195001.jpg
